No;Type;Mentions;Date;Media;Sentiment;Author;Followers;Retweeted;Favourited;Mentions1;Sentiment1;stemmed_text
3994;rt;RT @Indones1aku: Kenapa pak Jokowi ikut cawe - cawe dalam pilpres 2024...?;31/05/2023 19:15;Twitter;Positive;@NaryanaCom (yana naryana);124.0;225.0;0.0;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024;netral;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024
3995;rt;RT @dennyindrayana: Berikut rilis saya atas pertanyaan beberapa pihak, utamanya rekan media, soal Putusan MK terkait sistem Pemilu LegislatÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:15;Twitter;Positive;@Zero20197 (Alif Lam Mim ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ© Twone2 ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ¸ÃÂÃÂ°Ã;365.0;2640.0;0.0;berikut rilis saya atas pertanyaan beberapa pihak utamanya rekan media soal putusan mk terkait sistem pemilu legislat;positif;ikut rilis saya atas tanya beberapa pihak utama rekan media soal putus mk kait sistem milu legislat
3996;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:15;Twitter;Positive;@RamdhanTS92 (Ramdhan Tri Saputra);65.0;640.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
3997;rt;RT @narkosun: Nah ini....ÃÂÃÂ¢ÃÂÃÂÃÂ¤ÃÂÃÂ¯ÃÂÃÂ¸ÃÂ;31/05/2023 19:15;Twitter;Positive;@farid1432 (ahmad farid);561.0;5.0;0.0;nah ini;positif;nah ini
3998;rt;RT @idtodayco: Soal Sikapnya Bocorkan Putusan MK Terkait Sistem Pemilu, Denny Indrayana: Saya Belajar dari Pak Mahfud;31/05/2023 19:15;Twitter;Positive;@AbdulHlimSH (Abdul Halim);411.0;287.0;0.0;soal sikapnya bocorkan putusan mk terkait sistem pemilu denny indrayana saya belajar dari pak mahfud;netral;soal sikap bocor putus mk kait sistem milu denny indrayana saya ajar dari pak mahfud
3999;rt;RT @FirzaHusainID: Erick Thohir dinilai merepresentasikan kalangan Nahdatul Ulama, sosoknya kian berpeluang terusung sebagai cawapres utk PÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:15;Twitter;Positive;@Even1508 (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ½ ÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂ ÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂ¢ ÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂ ÃÂÃÂ°ÃÂÃ;53627.0;9.0;0.0;erick thohir dinilai merepresentasikan kalangan nahdatul ulama sosoknya kian berpeluang terusung sebagai cawapres utk p;positif;erick thohir nilai representasi kalang nahdatul ulama sosok kian peluang usung bagai cawapres utk p
4000;rt;RT @bianca01403: Gibran senggol dong. ;31/05/2023 19:15;Twitter;Positive;@TotoRah25194686 (Toto Raharjo);192.0;6.0;0.0;gibran senggol dong;netral;gibran senggol dong
4001;rt;RT @yaniarsim: Anggaran Pemilu 2024 110,4 Triliyun;31/05/2023 19:15;Twitter;Positive;@MUSUH_PKI_INDO (Wandi);45.0;158.0;0.0;anggaran pemilu 2024 1104 triliyun;netral;anggar milu 2024 1104 triliyun
4002;rt;RT @ekowboy2: Anies berharap pemilu tetap jurdil usai presiden ungkap akan cawe-cawe..;31/05/2023 19:15;Twitter;Positive;@alrafaelrama (Abdul Kholik #JarnasAbwBlora);3195.0;391.0;0.0;anies berharap pemilu tetap jurdil usai presiden ungkap akan cawecawe;positif;anies harap milu tetap jurdil usai presiden ungkap akan cawecawe
4003;rt;RT @Tan_Mar3M: Netizen : Demi bangsa dan negara' kami ndak milih capres pilihan anda @jokowi https://t.co/hFgy9vaizl;31/05/2023 19:15;Twitter;Positive;@Abdulwa66976391 (Abdul wahid);38.0;668.0;0.0;netizen demi bangsa dan negara kami ndak milih capres pilihan anda;netral;netizen demi bangsa dan negara kami ndak milih capres pilih anda
4004;rt;"RT @hc_poirot: ""Jika presidennya sudah cawe-cawe dalam pemilu atau tidak netral, maka seluruh ASN berpotensi besar akan tidak Netral, bahkaÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦";31/05/2023 19:15;Twitter;Positive;@SIR_Pribadi (Pribadi.M.);3527.0;507.0;0.0;jika presidennya sudah cawecawe dalam pemilu atau tidak netral maka seluruh asn berpotensi besar akan tidak netral bahka;netral;jika presiden sudah cawecawe dalam milu atau tidak netral maka seluruh asn potensi besar akan tidak netral bahka
4005;mention;Ngobrol bareng milenial Sragen, AHY: Jangan termakan hoaks, mari hindari politik identitas pemilu 2024..;31/05/2023 19:15;Twitter;Neutral;@annesameliaa (annesamelia);0.0;0.0;0.0;ngobrol bareng milenial sragen ahy jangan termakan hoaks mari hindari politik identitas pemilu 2024;negatif;ngobrol bareng milenial sragen ahy jangan makan hoaks mari hindar politik identitas milu 2024
4006;mention;Rajin Safari Ramadan Hingga Datangi Kandang Banteng, AHY Kebanjiran Dukungan Sebagai Cawapres Anies..;31/05/2023 19:15;Twitter;Positive;@annesameliaa (annesamelia);0.0;0.0;0.0;rajin safari ramadan hingga datangi kandang banteng ahy kebanjiran dukungan sebagai cawapres anies;positif;rajin safari ramadan hingga datang kandang banteng ahy banjir dukung bagai cawapres anies
4007;rt;RT @CNNIndonesia: PKS Tegaskan Sandiaga Uno Tak Masuk Radar Cawapres Anies;31/05/2023 19:15;Twitter;Positive;@MonCha65938734 (Alhamdulillah);494.0;2.0;0.0;pks tegaskan sandiaga uno tak masuk radar cawapres anies;netral;pks tegas sandiaga uno tak masuk radar cawapres anies
4008;rt;RT @Aiek_Speechless: ÃÂÃÂ°ÃÂÃÂÃÂ¸ÃÂÃ¢ÂÂ ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂ¬ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂ¬ÃÂÃÂ°ÃÂÃÂÃÂÃÂ  ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ  ÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂ°ÃÂÃÂ°ÃÂÃÂÃÂÃÂ½ÃÂÃÂ°ÃÂÃÂÃÂÃÂ ÃÂÃÂ°ÃÂÃÂÃÂÃÂ½ÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ ÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂ¬ÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂÃ¢ÂÂÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂ¬ÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂÃÂÃÂ°ÃÂÃÂÃÂÃ¢ÂÂ ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂ;31/05/2023 19:15;Twitter;Neutral;@xaveroz85325 (Xaveroz);98.0;32.0;0.0;nan;netral;nan
4009;rt;RT @Yurissa_Samosir: Banyak yg Berkomentar Tentang Presiden Cawe-Cawe Pilpres https://t.co/oEsx3QlmXD;31/05/2023 19:15;Twitter;Positive;@nizaminz (Agus N);554.0;96.0;0.0;banyak yg berkomentar tentang presiden cawecawe pilpres;netral;banyak yg komentar tentang presiden cawecawe pilpres
4010;mention;Jokowi Akui Cawe-cawe di Pemilu 2024, PKS: Bahaya Sekali, Jangan Sok Tahu!;31/05/2023 19:15;Twitter;Neutral;@radaraktual (radaraktualdotcom);2260.0;0.0;0.0;jokowi akui cawecawe di pemilu 2024 pks bahaya sekali jangan sok tahu;negatif;jokowi aku cawecawe di milu 2024 pks bahaya sekali jangan sok tahu
4011;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:14;Twitter;Positive;@VieSariBasriah (SofiAjengSariAmelVie Basriah);201.0;639.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
4012;rt;RT @geloraco: Soroti Sikap Jokowi yang Mencla-mencle soal Pilpres, Rizal Ramli: Pantes Aja Ngurus Negara Berantakan;31/05/2023 19:14;Twitter;Neutral;@ObiSuyono (Suyono Obi);6.0;375.0;0.0;soroti sikap jokowi yang menclamencle soal pilpres rizal ramli pantes aja ngurus negara berantakan;negatif;sorot sikap jokowi yang menclamencle soal pilpres rizal ramli pantes aja ngurus negara beranta
4013;rt;RT @ajengcute16__: CABUT kewenangan MK!!;31/05/2023 19:14;Twitter;Neutral;@hafizh_syadira (Abu Hafizh);190.0;169.0;0.0;cabut kewenangan mk;positif;cabut wenang mk
4014;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:14;Twitter;Positive;@totopethul2 (TotopethulÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ¦);501.0;638.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
4015;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:14;Twitter;Positive;@AliArrahman12 (Ali Arrahman);2.0;638.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
4016;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:14;Twitter;Positive;@MUSUH_PKI_INDO (Wandi);45.0;636.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
4017;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 19:14;Twitter;Positive;@Andriyan_syahh (Andriyansyah Unan);715.0;314.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
4018;reply;@Dennysiregar7 apa salahnya? emang klau mau jadi capres harus jadi buruh dulu ya ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ£ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ£ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ;31/05/2023 19:14;Twitter;Neutral;@SastrawatiAndi (Andi Sastrawati);44.0;0.0;0.0;apa salahnya emang klau mau jadi capres harus jadi buruh dulu ya;negatif;apa salah emang klau mau jadi capres harus jadi buruh dulu ya
4019;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 19:14;Twitter;Positive;@JanganJadiPaok (Koruptor Hebat!);336.0;314.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
4020;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:14;Twitter;Positive;@Mangun_Roso (Mangun Roso);38.0;636.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
4021;rt;RT @geloraco: Ubah Sistem Pemilu, DPR Kompak Ancam Cabut Kewenangn MK;31/05/2023 19:14;Twitter;Positive;@na23_na22 (HERNING);551.0;157.0;0.0;ubah sistem pemilu dpr kompak ancam cabut kewenangn mk;negatif;ubah sistem milu dpr kompak ancam cabut kewenangn mk
4022;rt;RT @geloraco: Anies: Pemilu Bukan soal Meneruskan atau Tidak, tapi Meluruskan Tujuan Bernegara;31/05/2023 19:14;Twitter;Positive;@whysato2 (P' we);1220.0;414.0;0.0;anies pemilu bukan soal meneruskan atau tidak tapi meluruskan tujuan bernegara;netral;anies milu bukan soal terus atau tidak tapi lurus tuju negara
4023;rt;RT @faridgaban: Secara terbuka Presiden Jokowi mengatakan akan tidak netral dan akan cawe-cawe dalam pemilu mendatang. ;31/05/2023 19:14;Twitter;Positive;@__baybye (sea ÃÂÃÂ¦ÃÂÃÂµÃÂÃÂ·);149.0;655.0;0.0;secara terbuka presiden jokowi mengatakan akan tidak netral dan akan cawecawe dalam pemilu mendatang;netral;cara buka presiden jokowi kata akan tidak netral dan akan cawecawe dalam milu datang
4024;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 19:14;Twitter;Positive;@naza_abu (Abu NaZa);913.0;312.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
4025;rt;RT @Hmmurahmurahhm2: Ironis 11 BLN Pejabat &amp;;;;;;;;ironis 11 bln pejabat amp;negatif;ironis 11 bln jabat amp
4026;mention;Pendukung militan Prabowo aja anti pendukung Jokowi napa juga aku pilih Prabowo ...yg Pasti sih suaraku untuk GP beliau yg terbaik diantara 3 capres yg beredar walau aku juga kurang sreg ama PDI P https://t.co/BrwuVFLjwa;31/05/2023 19:14;Twitter;Positive;@retnosetyow4t (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃ¢ÂÂ retno);9588.0;0.0;0.0;pendukung militan prabowo aja anti pendukung jokowi napa juga aku pilih prabowo yg pasti sih suaraku untuk gp beliau yg terbaik diantara 3 capres yg beredar walau aku juga kurang sreg ama pdi p;positif;dukung militan prabowo aja anti dukung jokowi napa juga aku pilih prabowo yg pasti sih suara untuk gp beliau yg baik antara 3 capres yg edar walau aku juga kurang sreg ama pdi p
4027;rt;RT @bintangbete: Kalo ada partai yang nyalonin bapak ini jadi capres/cawapres, saya pilih. https://t.co/ex0KUoM6uD;31/05/2023 19:14;Twitter;Positive;@renggaryandah (Rengga);527.0;11.0;0.0;kalo ada partai yang nyalonin bapak ini jadi caprescawapres saya pilih;positif;kalo ada partai yang nyalonin bapak ini jadi caprescawapres saya pilih
4028;rt;RT @ekokuntadhi1: Waktu Pilpres 2014 dan 2019, para pendukung Prabowo berlomba mencaci maki Jokowi. Bahkan menyebarkan tabloid yang isinyaÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:14;Twitter;Positive;@CeciliaSuwanda1 (Cecilia Suwanda);9324.0;76.0;0.0;waktu pilpres 2014 dan 2019 para pendukung prabowo berlomba mencaci maki jokowi bahkan menyebarkan tabloid yang isinya;negatif;waktu pilpres 2014 dan 2019 para dukung prabowo lomba caci maki jokowi bahkan sebar tabloid yang isi
4029;rt;RT @LANGKAHANIES: Jangan ada intervensi politik penjegalan Pilpres 2024, apalagi copet2 partai.;31/05/2023 19:14;Twitter;Positive;@goturkiyego (Damaskus);124.0;20.0;0.0;jangan ada intervensi politik penjegalan pilpres 2024 apalagi copet2 partai;negatif;jangan ada intervensi politik jegal pilpres 2024 apalagi copet2 partai
4030;reply;@YanHarahap Skrg lawan capres manusia ini siapa sih sbnr nya?;31/05/2023 19:14;Twitter;Neutral;@UcokGalaw (IG: UcokGalaw);5300.0;0.0;0.0;skrg lawan capres manusia ini siapa sih sbnr nya;netral;skrg lawan capres manusia ini siapa sih sbnr nya
4031;mention;Emang banget, Prabowokita calon yg paling pas karena memiliki faktor2 yg tidak dimiliki capres lainnya.;31/05/2023 19:14;Twitter;Positive;@ros_rosela (Rosela ros);49.0;0.0;0.0;emang banget prabowokita calon yg paling pas karena memiliki faktor2 yg tidak dimiliki capres lainnya;netral;emang banget prabowokita calon yg paling pas karena milik faktor2 yg tidak milik capres lain
4032;rt;RT @bintangbete: Kalo ada partai yang nyalonin bapak ini jadi capres/cawapres, saya pilih. https://t.co/ex0KUoM6uD;31/05/2023 19:13;Twitter;Positive;@rifaldiakbar (Moh. Rifaldi Akbar);531.0;10.0;0.0;kalo ada partai yang nyalonin bapak ini jadi caprescawapres saya pilih;positif;kalo ada partai yang nyalonin bapak ini jadi caprescawapres saya pilih
4033;rt;RT @Yurissa_Samosir: Ini Capres Saya yg Luar Biasa Punya Prestasi dan Gagasan  ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ° https://t.co/HYuj4t7Uu1;31/05/2023 19:13;Twitter;Positive;@abi_maulana11 (Maulana Ahsan);80.0;17.0;0.0;ini capres saya yg luar biasa punya prestasi dan gagasan;netral;ini capres saya yg luar biasa punya prestasi dan gagas
4034;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 19:13;Twitter;Positive;@Sanichi_Project (Sanichi);15255.0;311.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
4035;rt;RT @miicies: Pengamat: Erick cocok dipasangkan dengan Ganjar maupun Prabowo;31/05/2023 19:13;Twitter;Positive;@Aryprasetyo85 (Ary Prasetyo);68943.0;1.0;0.0;pengamat erick cocok dipasangkan dengan ganjar maupun prabowo;netral;amat erick cocok pasang dengan ganjar maupun prabowo
4036;mention;Waduh kalau sampai MK tetapkan sistem pemilu tertutup artinya Demokrasi kita kembali mundur ke belakang.;31/05/2023 19:13;Twitter;Neutral;@SyukurGea12 (Syukur Gea);38.0;0.0;0.0;waduh kalau sampai mk tetapkan sistem pemilu tertutup artinya demokrasi kita kembali mundur ke belakang;positif;waduh kalau sampai mk tetap sistem milu tutup arti demokrasi kita kembali mundur ke belakang
4037;rt;RT @Yurissa_Samosir: Ini Capres Saya yg Luar Biasa Punya Prestasi dan Gagasan  ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ° https://t.co/HYuj4t7Uu1;31/05/2023 19:13;Twitter;Positive;@Abdulwa66976391 (Abdul wahid);38.0;16.0;0.0;ini capres saya yg luar biasa punya prestasi dan gagasan;netral;ini capres saya yg luar biasa punya prestasi dan gagas
4038;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:13;Twitter;Positive;@jae_yusuf (yusuf_jae);22.0;634.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
4039;rt;RT @Yurissa_Samosir: Ini Capres Saya yg Luar Biasa Punya Prestasi dan Gagasan  ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ° https://t.co/HYuj4t7Uu1;31/05/2023 19:13;Twitter;Positive;@anak_sarjana (AnakLamaSarjana);320.0;16.0;0.0;ini capres saya yg luar biasa punya prestasi dan gagasan;netral;ini capres saya yg luar biasa punya prestasi dan gagas
4040;reply;@Jimmi12611 @KakekHalal Baru kali ini dlm sejarah,,,,,,, Indonesia punya presiden yg pembohong ulung,kemaren bilang saya tak ada urusan dgn pilpres,itu urusan partai,,nah sekarang bilang saya memang TKA netral ikut cawe cawe,dasar tak punya rasa malu;31/05/2023 19:13;Twitter;Positive;@JendralKepitin9 (Jendral Kepiting);4.0;0.0;0.0;baru kali ini dlm sejarah indonesia punya presiden yg pembohong ulungkemaren bilang saya tak ada urusan dgn pilpresitu urusan partainah sekarang bilang saya memang tka netral ikut cawe cawedasar tak punya rasa malu;positif;baru kali ini dlm sejarah indonesia punya presiden yg bohong ulungkemaren bilang saya tak ada urus dgn pilpresitu urus partainah sekarang bilang saya memang tka netral ikut cawe cawedasar tak punya rasa malu
4041;rt;RT @republikaonline: Denny Indrayana sebut hakim MK sudah dikondisikan untuk memproses sengketa pemilu. https://t.co/Da5zLpmd6Z;31/05/2023 19:13;Twitter;Neutral;@ADF____ (ADF);100.0;264.0;0.0;denny indrayana sebut hakim mk sudah dikondisikan untuk memproses sengketa pemilu;negatif;denny indrayana sebut hakim mk sudah kondisi untuk proses sengketa milu
4042;rt;RT @korantempo: Pernyataan Jokowi soal cawe-cawe dalam Pilpres 2024 dinilai keliru.;31/05/2023 19:13;Twitter;Positive;@nugrohorofil (kapten jingklog);50.0;32.0;0.0;pernyataan jokowi soal cawecawe dalam pilpres 2024 dinilai keliru;negatif;nyata jokowi soal cawecawe dalam pilpres 2024 nilai keliru
4043;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:13;Twitter;Positive;@latief_marfadi (TheLegenD LM10);228.0;633.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
4044;rt;RT @LANGKAHANIES: Jangan ada intervensi politik penjegalan Pilpres 2024, apalagi copet2 partai.;31/05/2023 19:13;Twitter;Positive;@kkvrindhavan (kaka vrindhavan);1850.0;19.0;0.0;jangan ada intervensi politik penjegalan pilpres 2024 apalagi copet2 partai;negatif;jangan ada intervensi politik jegal pilpres 2024 apalagi copet2 partai
4045;rt;RT @OposisiCerdas: Ubah Sistem Pemilu, DPR Kompak Ancam Cabut Kewenangan MK https://t.co/oZHGImN4jp;31/05/2023 19:13;Twitter;Positive;@abi_maulana11 (Maulana Ahsan);80.0;83.0;0.0;ubah sistem pemilu dpr kompak ancam cabut kewenangan mk;negatif;ubah sistem milu dpr kompak ancam cabut wenang mk
4046;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 19:13;Twitter;Positive;@viskaya (viskaya);853.0;632.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
4047;rt;RT @selebtwit3r: Punya presiden rasa sales  ya gini ;31/05/2023 19:13;Twitter;Positive;@g_juaranya (SOM4ZI_3TURA);932.0;20.0;0.0;punya presiden rasa sales ya gini;positif;punya presiden rasa sales ya gin
4048;rt;RT @Jatayu_45: JOKOWI HARUS MUNDUR DARI JABATAN PRESIDEN KALAU MAU CAWE CAWE PILPRES....ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¼ÃÂÃÂ¯ÃÂÃÂ¸ÃÂ;31/05/2023 19:13;Twitter;Neutral;@VieSariBasriah (SofiAjengSariAmelVie Basriah);201.0;65.0;0.0;jokowi harus mundur dari jabatan presiden kalau mau cawe cawe pilpres;negatif;jokowi harus mundur dari jabat presiden kalau mau cawe cawe pilpres
4049;rt;RT @hc_poirot: Jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂkepentingan negaraÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 19:13;Twitter;Positive;@busetdah78 (Busetdah ajah);94.0;191.0;0.0;jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi kepentingan negara;negatif;jokowi nilai capres yang tidak dia dukung boleh jegal dengan alas demi penting negara
4050;rt;RT @Indones1aku: Kenapa pak Jokowi ikut cawe - cawe dalam pilpres 2024...?;31/05/2023 19:13;Twitter;Positive;@mulya3051 (Mul YA);65.0;224.0;0.0;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024;netral;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024
